2015-02-24 00:39:22.486000 {"type":"join","timestamp":"1424738362.486000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tilgovi","nickname":"tilgovi","name":"tilgovi","username":null},"content":"tilgovi joined #social"}
2015-02-24 18:38:13.530000 {"type":"message","timestamp":"1424803093.530000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"bblfish: this shows a little of a confusion between the API and the data format"}
2015-02-24 18:38:20.193000 {"type":"message","timestamp":"1424803100.193000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"http:\/\/www.w3.org\/2000\/10\/swap\/pim\/contact#"}
2015-02-24 18:38:23.085000 {"type":"message","timestamp":"1424803103.085000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... because if you take the data format carefully like JSON LD then it's extensible"}
2015-02-24 18:38:26.841000 {"type":"message","timestamp":"1424803106.841000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"look at existing profiles for intersection, rather than union"}
2015-02-24 18:38:31.587000 {"type":"message","timestamp":"1424803111.587000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"http:\/\/www.w3.org\/People\/Berners-Lee\/card"}
2015-02-24 18:38:34.563000 {"type":"message","timestamp":"1424803114.563000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"q+"}
2015-02-24 18:38:34.563000 {"type":"message","timestamp":"1424803114.563000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees AnnB, harry on the speaker queue"}
2015-02-24 18:38:37.921000 {"type":"message","timestamp":"1424803117.921000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... you could use the contact ontology like timbl does for his profile, but it doesn't have to be part of this WG to describe all the ontologies"}
2015-02-24 18:38:43.069000 {"type":"message","timestamp":"1424803123.069000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"opensocial went for union, which meant we ended up with too many fields"}
2015-02-24 18:39:00.843000 {"type":"message","timestamp":"1424803140.843000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... so i read it that there is no requirement for the WG to specify the ontology, just that the API be able to edit the information as needed"}
2015-02-24 18:39:13.401000 {"type":"message","timestamp":"1424803153.401000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... i've seen this type of example where people get caught up on the API vs the schema"}
2015-02-24 18:39:21.303000 {"type":"message","timestamp":"1424803161.303000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"q?"}
2015-02-24 18:39:21.385000 {"type":"message","timestamp":"1424803161.385000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees AnnB, harry on the speaker queue"}
2015-02-24 18:39:24.340000 {"type":"message","timestamp":"1424803164.340000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"ack AnnB"}
2015-02-24 18:39:24.421000 {"type":"message","timestamp":"1424803164.421000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees harry on the speaker queue"}
2015-02-24 18:39:42.672000 {"type":"message","timestamp":"1424803182.672000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"AnnB: i think this was largely resolved so far but hasd one concern"}
2015-02-24 18:39:58.044000 {"type":"message","timestamp":"1424803198.044000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... \"well twitter and instagram don't have it so it's unnecessary\" seems like a narrow perspective"}
2015-02-24 18:40:16.509000 {"type":"message","timestamp":"1424803216.509000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... doesn't necessarily mean that the whole world doesn't need it, especially in enterprise it varies significantly"}
2015-02-24 18:40:45.778000 {"type":"message","timestamp":"1424803245.778000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: if something is not ever-present then it's probably not core. it's okay to consider more complex cases, i'm focused on getting out a v1 of the api"}
2015-02-24 18:41:09.372000 {"type":"message","timestamp":"1424803269.372000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... the extensibility henry described is the kindof thinking i'm hoping goes into the api byt didn't want to assume that"}
2015-02-24 18:41:54.842000 {"type":"message","timestamp":"1424803314.842000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"+1 for not defining everything, and helping servers have decent fallbacks instead when they don't understand things"}
2015-02-24 18:42:03.695000 {"type":"message","timestamp":"1424803323.695000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... i asked for clarification from evan about whether this is specifying specific fields or leaving things a bit more open"}
2015-02-24 18:42:13.749000 {"type":"message","timestamp":"1424803333.749000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"...and then define rules for publishers and consumers handling support for different fields"}
2015-02-24 18:42:21.493000 {"type":"message","timestamp":"1424803341.493000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... evan is that a reasonable summary?"}
2015-02-24 18:42:26.379000 {"type":"message","timestamp":"1424803346.379000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"eprodrom: i think it is up for discussion"}
2015-02-24 18:42:43.917000 {"type":"message","timestamp":"1424803363.917000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"+1 for tantek's description of the two approaches - I am for having an API that can work with any data ( though the working group could decide on a minimal yet extensible ontology that all clients should understand )"}
2015-02-24 18:42:58.500000 {"type":"message","timestamp":"1424803378.500000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... my feeling is that we want to use some vocabulary in there, i'd probably wnat to use a well-known vocab here to make things easier for implementers"}
2015-02-24 18:43:10.501000 {"type":"message","timestamp":"1424803390.501000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"AnnB: this seems like a valuaable discussion, it's foundational to how this goes forward"}
2015-02-24 18:43:30.788000 {"type":"message","timestamp":"1424803410.788000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: to be clear my +0 is not an opposition"}
2015-02-24 18:43:36.563000 {"type":"message","timestamp":"1424803416.563000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"s\/valuaable\/valuable\/"}
2015-02-24 18:43:38.061000 {"type":"message","timestamp":"1424803418.061000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"q?"}
2015-02-24 18:43:38.146000 {"type":"message","timestamp":"1424803418.146000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees harry on the speaker queue"}
2015-02-24 18:43:40.530000 {"type":"message","timestamp":"1424803420.530000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"ack harry"}
2015-02-24 18:43:40.610000 {"type":"message","timestamp":"1424803420.610000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees no one on the speaker queue"}
2015-02-24 18:43:54.821000 {"type":"message","timestamp":"1424803434.821000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"harry: we do have a requirement that we will use the IG input as a building point"}
2015-02-24 18:44:24.573000 {"type":"message","timestamp":"1424803464.573000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... regardless of how big the union\/intersection of terms in the API becomes, i would be shocked if we did not have some extensibility mechanism"}
2015-02-24 18:44:29.012000 {"type":"message","timestamp":"1424803469.012000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"+1 extensibility"}
2015-02-24 18:44:33.861000 {"type":"message","timestamp":"1424803473.861000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"AnnB: that's a good point about the IG but i will need to understand that better"}
2015-02-24 18:45:00.277000 {"type":"message","timestamp":"1424803500.277000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"q?"}
2015-02-24 18:45:00.398000 {"type":"message","timestamp":"1424803500.398000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees no one on the speaker queue"}
2015-02-24 18:45:06.693000 {"type":"message","timestamp":"1424803506.693000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"harry: as soon as we get a v1 of teh API that peopel agree on, people will notice \"it doesn't quite fit my use case\" do we need to create another vocab or format and can send it to teh IG to continue working on"}
2015-02-24 18:45:11.857000 {"type":"message","timestamp":"1424803511.857000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"-cwebber2"}
2015-02-24 18:45:19.029000 {"type":"message","timestamp":"1424803519.029000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: i strongly agree with intersection instead of union"}
